Country,Region,length_flaccid,length_erect,circumf_flaccid,circumf_erect,volume_erect,volume_flaccid,Method,N,Source,growth_length,growth_circumf,growth_volume
Afghanistan,Central Asia,9.5,13.69,9.1,11.42,142.08,62.6,Measured,100,Journal of Urology (mentioned in 2011),1.4410526315789474,1.254945054945055,2.2696485623003197
Albania,Europe,9.8,14.19,9.7,12.16,166.97,73.38,Self reported,95,Journal of Sexology 2006,1.4479591836734693,1.2536082474226806,2.2754156445898066
Algeria,Africa,9.9,14.49,8.9,10.97,138.76,62.4,Self reported,738,https://www.surveymonkey.com - 2015,1.4636363636363636,1.2325842696629215,2.223717948717949
Angola,Africa,10,15.73,9.6,11.82,174.89,73.34,Measured,978,University Agostinho Neto 2001,1.573,1.2312500000000002,2.3846468502863374
Argentina,South America,9.4,14.88,8.9,11.45,155.24,59.25,Self reported,1669,Journal of Urology 2013,1.5829787234042554,1.2865168539325842,2.620084388185654
Armenia,Europe,10.5,13.12,8.6,10.78,121.33,61.8,Measured,469,Ուրոլոգիայի Առողջության  Պահպանման Ծառայություն Armenia - 2015,1.2495238095238095,1.2534883720930232,1.9632686084142394
Australia,Australia,10,15.7,10.5,13.22,218.35,87.73,Self reported,1638,Smith et al. 1998 Does penis size influence condom slippage and breakage?,1.5699999999999998,1.2590476190476192,2.4888863558645844
Austria,Europe,11.7,14.69,9.7,12.1,171.15,87.6,Self reported,547,https://www.surveymonkey.com - 2015,1.2555555555555555,1.2474226804123711,1.9537671232876714
Bahrein,Western Asia,8.8,12.93,8.6,11.19,128.84,51.79,Self reported,492,https://www.surveymonkey.com - 2015,1.4693181818181817,1.3011627906976744,2.4877389457424215
Bangladesh,Southeast Asia,8.2,11.2,8.1,10.48,97.89,42.81,Measured,200,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.3658536585365855,1.2938271604938272,2.286615276804485
Belarus,Europe,11.2,13.98,9.1,11.38,144.07,73.81,Measured,100,Journal of Urology (mentioned in 2011),1.2482142857142857,1.2505494505494508,1.9519035361062185
Belgium,Europe,12.1,15.14,10.6,13.26,211.84,108.19,Self reported,875,Universitair Ziekenhuis Antwerpen - 2015,1.2512396694214878,1.2509433962264151,1.9580367871337463
Belize,Central America/Caribean,10.9,15.75,10.1,12.87,207.6,88.48,Measured,68,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.4449541284403669,1.2742574257425743,2.34629294755877
Bhutan,Asia,8.1,11.12,8.3,10.31,94.06,44.4,Measured,147,Genital size measure survey 2015,1.3728395061728396,1.2421686746987952,2.1184684684684685
Bolivia,South America,9.2,14.7,8.8,11.31,149.63,56.69,Measured,647,Sociedad Boliviana de Urología - 2015,1.5978260869565217,1.2852272727272727,2.6394425824660432
Bosnia and Herzegovina,Europe,12.2,15.27,9.6,12.08,177.32,89.47,Self reported,618,Genital size survey 2015 (http://genitalsize.com),1.251639344262295,1.2583333333333333,1.9818933720800267
Brazil,South America,9.9,15.7,10.2,12.99,210.82,81.96,Measured,2600,Pedro N. Gabrich; Juliana S. P. Vasconcelos; Ronaldo Damião; Eloísio A. da Silva 2007,1.5858585858585856,1.273529411764706,2.5722303562713518
Bulgaria,Europe,11.7,14.66,9.3,11.69,159.42,80.53,Measured,930,Tomova A et all. 2010 Growth and development of male external genitalia (17 to 19),1.252991452991453,1.2569892473118278,1.9796349186638518
Burkina Faso,Africa,10.3,15.19,9.8,12.18,179.33,78.72,Self reported,273,Genital size survey 2015 (http://genitalsize.com),1.4747572815533978,1.2428571428571427,2.27807418699187
Cambodia,Southeast Asia,7.2,9.84,8.6,11.12,96.83,42.38,Measured,112,https://www.surveymonkey.com - 2015,1.3666666666666667,1.2930232558139534,2.2848041529023124
Cameroon,Africa,10.6,16.65,9.9,12.29,200.13,82.67,Self reported,421,African Journal of Urology 2003,1.570754716981132,1.2414141414141413,2.420829805249788
Canada,North America,9.5,13.92,9.8,12.32,168.13,72.6,Measured,890,"Siminoski K. et all. The relationships among height, penile length, and foot size. Ann Sex Res 1993",1.4652631578947368,1.2571428571428571,2.315840220385675
Cape Verde,Africa,9.6,14.05,10,12.38,171.36,76.39,Measured,57,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.4635416666666667,1.238,2.243225553082864
Central African Rep.,Africa,9.8,15.33,9.8,12.07,177.72,74.9,Self reported,59,African Journal of Urology 1998,1.5642857142857143,1.2316326530612245,2.372763684913217
Chad,Africa,9.8,15.39,9.8,12.12,179.9,74.9,Measured,201,Central Hospital of N'Djaména  1989,1.570408163265306,1.2367346938775508,2.4018691588785046
Chile,South America,9.2,14.59,9.6,12.28,175.08,67.47,Measured,789,Otero Andrade. Fabio. 2008 Universidad de Chile. Dpt. de Urologia. 1998,1.5858695652173913,1.2791666666666666,2.5949310804802135
China,Asia,8.8,12.9,8.9,11.14,127.39,55.47,Measured,8976,Chen XB. Li RX. Yang HN. Dai JC. 2014,1.4659090909090908,1.2516853932584269,2.2965566973138634
Colombia,South America,10.5,16.75,10.1,12.98,224.57,85.24,Measured,2479,18 year's old Military survey. Otero Andrade. Fabio E. y Cajigas Plata. Jaime Andrés. Bogo. 2008,1.5952380952380953,1.2851485148514852,2.6345612388549977
Congo-Brazzaville,Africa,11,17.33,10.3,12.74,223.83,92.87,Measured,157,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.5754545454545452,1.236893203883495,2.410143210940024
Costa Rica,Central America/Caribean,9.6,13.81,8.9,11.25,139.09,60.51,Measured,1800,"Journal of Urology, Revised 2015",1.4385416666666668,1.2640449438202246,2.298628325896546
Cote d'Ivoire,Africa,10.4,15.22,9.9,12.27,182.35,81.11,Measured,120,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.4634615384615384,1.2393939393939393,2.2481814819381087
Croatia,Europe,11.8,14.77,10.4,12.99,198.33,101.56,Self reported,521,https://www.surveymonkey.com - 2015,1.2516949152542372,1.2490384615384615,1.9528357621110675
Cuba,Central America/Caribean,11,15.87,9.6,12.13,185.82,80.67,Measured,289,Journal of Sexology 2002,1.4427272727272726,1.2635416666666668,2.3034585347712904
Cyprus,Western Asia,8.3,12.17,8.9,11.59,130.09,52.32,Measured,400,Genital size measure survey 2015,1.4662650602409637,1.3022471910112359,2.4864296636085625
Czech Republic,Europe,11.3,14.17,9.3,11.65,153.04,77.77,Self reported,1500,Internacionalizaci Univerzity v Praze. 2001,1.2539823008849558,1.2526881720430108,1.9678539282499679
Denmark,Europe,12,15.07,10.6,13.26,210.86,107.3,Measured,854,University of Copenhagen - Urological Research Center and Andrology 2015,1.2558333333333334,1.2509433962264151,1.9651444547996273
Dominican Republic,Central America/Caribean,11.1,15.99,9.6,12.17,188.46,81.41,Self reported,460,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis lengthand circumference and r-K life history theory in 113 populations,1.4405405405405407,1.2677083333333334,2.3149490234614913
DR Congo,Africa,11.4,17.93,10.6,13.05,242.99,101.93,Self reported,575,l’Universite Kongo / Mbanza-Luvaka. 1997,1.5728070175438595,1.2311320754716981,2.3838909055233986
Ecuador,South America,11.1,17.59,10.5,13.44,252.85,97.38,Measured,1e3,"University of Guayaquil, Ecuador- Dr. Cesar Cabezas Tamayo Guayaquil. 2013",1.5846846846846847,1.28,2.596529061408914
Egypt,Africa,9.4,13.85,9.8,12.11,161.63,71.84,Measured,2036,Shalaby ME. Almohsen AE. El Shahid AR. Abd Al-Sameaa MT. Mostafa T. 2014,1.4734042553191489,1.2357142857142855,2.249860801781737
El Salvador,Central America/Caribean,8.8,12.71,8.5,10.75,116.88,50.6,Measured,127,"Centro integral de urologia, Universidad Evangélica de El Salvador, 2015",1.4443181818181818,1.2647058823529411,2.309881422924901
Estonia,Europe,11,13.78,10,12.54,172.44,87.54,Measured,847,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.2527272727272727,1.254,1.9698423577793007
Ethiopia,Africa,9.2,13.53,9.8,12.18,159.73,70.31,Self reported,89,Ethiopian Military health documention database (Extracted on 11 january 1980),1.4706521739130436,1.2428571428571427,2.271796330536197
Finland,Europe,9.2,13.59,8.9,11.2,135.66,57.99,Measured,426,Helsinki University Central Hospital - 2015,1.4771739130434784,1.2584269662921348,2.339368856699431
France,Europe,9.9,14.5,10.9,13.63,214.36,93.6,Measured,3260,Paris National Academy of Surgery (l'Academie nationale de chirurgie) 2011,1.4646464646464645,1.2504587155963303,2.2901709401709405
Gambia,Africa,10.3,15.07,9.4,11.68,163.6,72.42,Self reported,83,https://www.surveymonkey.com - 2015,1.4631067961165047,1.2425531914893617,2.259044462855565
Georgia,Europe,9.4,13.87,9.2,11.46,144.96,63.31,Measured,97,Genital size survey 2015 Everyoneweb measurement,1.4755319148936168,1.2456521739130437,2.2896856736692466
Germany,Europe,9.9,14.48,9.9,12.4,177.17,77.21,Measured,231,Schneider T.. Sperling H. Lümmen G. Syllwasschy J. Rübben H. 2001,1.4626262626262627,1.2525252525252526,2.2946509519492295
Ghana,Africa,11,17.31,10.3,12.79,225.33,92.87,Self reported,233,Noguchi Memorial Institute for Medical Research (NMIMR) 2001,1.5736363636363635,1.2417475728155338,2.4262948207171315
Greece,Europe,8.9,12.18,9.5,11.92,137.72,63.92,Measured,579,Spyropoulos E.. Borousas D. Mavrikos S. Dellis A. Bourounis M. Athanasiadis S.,1.3685393258426966,1.2547368421052632,2.1545682102628283
Greenland,North America,9.4,13.87,9.8,12.3,166.98,71.84,Self reported,84,Genital size survey 2012 (http://genitalsize.com),1.4755319148936168,1.2551020408163265,2.324331848552338
Guatemala,Central America/Caribean,9.2,13.24,8.7,11,127.49,55.41,Measured,50,Longitud y grosor del pene - Hospital General de Enfermedades. Instituto Guatemalteco de Seguridad Social,1.4391304347826088,1.264367816091954,2.3008482223425375
Guyana,South America,9.3,14.75,8.7,11.08,144.1,56.02,Measured,133,Genital size measure survey 2015,1.586021505376344,1.2735632183908048,2.5722956087111744
Haiti,Central America/Caribean,10.8,15.67,9.5,12.1,182.57,77.56,Self reported,380,https://www.surveymonkey.com - 2015,1.4509259259259257,1.2736842105263158,2.353919546157813
Hawaii,Pacific Islands,9.1,13.21,9.1,11.5,139.02,59.97,Measured,120,Genital size measure survey 2015,1.4516483516483518,1.2637362637362637,2.31815907953977
Honduras,Central America/Caribean,8.6,12.4,8.7,11.05,120.49,51.8,Measured,100,"Estudio: Datos sobre el pene , El Heraldo Junio 2015 tag/715212-213",1.4418604651162792,1.270114942528736,2.326061776061776
"Hong Kong SAR, China",Asia,8.2,11.19,8.6,10.7,101.95,48.26,Measured,269,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.3646341463414635,1.244186046511628,2.1125155408205556
Hungary,Europe,10,14.68,9.4,11.81,162.94,70.31,Self reported,480,https://www.surveymonkey.com - 2015,1.468,1.2563829787234042,2.3174512871568766
Iceland,Europe,9.9,14.56,9.6,12.01,167.12,72.61,Self reported,590,Krause. Jan Vinzenz. 2008 Institut fur Kondom Beratung,1.4707070707070706,1.2510416666666666,2.3016113482991325
India,South Asia,8.8,12.93,9.2,11.49,135.84,59.27,Measured,301,K Promodum et al.; Penile length and circumference: an Indian study 2007,1.4693181818181817,1.248913043478261,2.29188459591699
Indonesia,Southeast Asia,8.5,11.67,9.1,11.79,129.09,56.01,Self reported,2850,Universitas Indonesia. Laporan Hasil Penelitian.,1.3729411764705883,1.2956043956043957,2.3047670058918053
Iran,South Asia,8.5,11.58,8.6,11.72,126.58,50.03,Measured,1600,Mehraban D1. Salehi M. Zayeri F. 2007,1.3623529411764705,1.3627906976744186,2.5300819508295023
Iraq,South Asia,8.3,11.35,9.1,11.33,115.94,54.7,Measured,248,Issam S. Al-Azzawi - Arab Association of Urology- 2015,1.3674698795180722,1.245054945054945,2.119561243144424
Ireland,Europe,8.7,12.78,10.1,12.69,163.77,70.62,Measured,860,NUI Galway/NUIG/UCG Ireland. 1999.,1.4689655172413794,1.2564356435643564,2.3190314358538657
Israel,Western Asia,9.3,13.6,9,11.7,148.15,59.95,Self reported,350,Study conducted with 55 Israeli men 21 -78 Sepkowitz Research. 2005,1.4623655913978493,1.2999999999999998,2.4712260216847373
Italy,Europe,8.5,12.5,9.7,12.19,147.81,63.64,Measured,3300,Ponchietti R. Mondaini N. Bonafè M. Di Loro F. Biscioni S. Masieri L. 2001,1.4705882352941178,1.256701030927835,2.322595851665619
Jamaica,Central America/Caribean,11.3,16.3,9.5,12.01,187.1,81.16,Measured,59,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.4424778761061947,1.2642105263157895,2.3053228191227206
Japan,Asia,8.6,12.6,9.2,11.5,132.6,57.92,Self reported,500,Dr. Nakajima. soldiers research. Japanese Journal of Sexology,1.4651162790697674,1.25,2.289364640883978
Jordan,Western Asia,9.2,13.5,9.2,11.89,151.88,61.97,Measured,469,Awwad Z. Abu-Hijleh M. Basri S. Shegam N. Murshidi M. Ajlouni K.,1.4673913043478262,1.2923913043478263,2.450863320961756
Kazakhstan,Central Asia,9.3,13.46,9.1,11.34,137.74,61.29,Self reported,100,https://www.surveymonkey.com - 2015,1.4473118279569892,1.2461538461538462,2.2473486702561596
Kenya,Africa,10.4,16.28,10,12.33,196.96,82.76,Self reported,258,https://www.surveymonkey.com - 2015,1.5653846153846154,1.233,2.3798936684388594
Kiribati,Pacific Islands,9.8,14.19,8.9,11.33,144.95,61.77,Measured,53,Genital size measure survey 2015,1.4479591836734693,1.2730337078651686,2.346608385947871
"Korea, North",Asia,7,9.6,9.5,11.86,107.46,50.27,Measured,800,Military General Hospital 1956  Korean Urol J. 203,1.3714285714285714,1.2484210526315789,2.1376566540680324
"Korea, Rep.",Asia,7.9,10.8,9.1,11.3,109.74,52.06,Measured,878,Journal of Urology 1998. Seoul. Korea.,1.3670886075949367,1.2417582417582418,2.107952362658471
Kuwait,Western Asia,8.3,11.38,8.8,11.47,119.14,51.15,Measured,380,Dr. A. Kandari - Al Seef Hospital 2015,1.3710843373493975,1.303409090909091,2.329227761485826
Laos,Asia,7.4,10.14,8.7,10.86,95.17,44.57,Measured,60,Genital size measure survey 2015,1.3702702702702703,1.2482758620689656,2.135292797846085
Latvia,Europe,10,14.69,9.5,11.93,166.38,71.82,Self reported,267,Krause. Jan Vinzenz. 2009 Institut fur Kondom Beratung,1.4689999999999999,1.2557894736842106,2.3166248955722644
Lebanon,Western Asia,10.7,16.82,9.6,12.39,205.47,78.47,Self reported,279,Rafik Hariri University Hospital Researchm. 2007.,1.57196261682243,1.2906250000000001,2.618452911940869
Libya,Africa,9.3,13.74,9.4,11.68,149.16,65.39,Measured,93,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.4774193548387096,1.2425531914893617,2.281082734363052
Lithuania,Europe,9.9,14.55,9,11.27,147.06,63.81,Self reported,267,Krause. Jan Vinzenz. 2009 Institut fur Kondom Beratung,1.4696969696969697,1.2522222222222221,2.304654442877292
Luxembourg,Europe,9.4,13.82,9.1,11.4,142.92,61.94,Self reported,279,Krause. Jan Vinzenz. 2009 Institut fur Kondom Beratung,1.4702127659574469,1.2527472527472527,2.3073942525024216
"Macedonia, FYR",Europe,9.5,13.98,9.6,11.97,159.4,69.67,Measured,230,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.471578947368421,1.2468750000000002,2.2879288072341035
Mexico,North America,9.6,14.09,8.9,11.18,140.15,60.51,Measured,477,Centro de andrologia - Universidad Veracruzano - Gerardo Ortiz - 2015,1.4677083333333334,1.2561797752808987,2.316146091555115
Moldova,Europe,9.4,13.76,9.3,11.64,148.36,64.7,Measured,366,Genital size measure survey 2015,1.4638297872340424,1.2516129032258063,2.2930448222565687
Mongolia,Asia,8.7,12.77,8.5,10.61,114.4,50.02,Measured,370,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.467816091954023,1.2482352941176469,2.2870851659336267
Montenegro,Europe,9.2,13.56,9.5,11.96,154.35,66.07,Measured,89,Genital size measure survey 2015,1.473913043478261,1.2589473684210528,2.3361586196458304
Morocco,Africa,9.4,13.86,10,12.41,169.86,74.8,Measured,1034,Ibn Sina University Hospital Rabat - 2015,1.474468085106383,1.241,2.270855614973262
Myanmar,Asia,7.4,10.1,8.5,10.64,90.99,42.55,Measured,158,Genital size measure survey 2015,1.3648648648648647,1.2517647058823531,2.1384253819036427
Nepal,Asia,7.3,9.98,9.5,11.87,111.9,52.43,Measured,437,"Grande International Hospital,  Health Organization/ Association 2015",1.367123287671233,1.2494736842105263,2.134274270455846
Netherlands,Europe,9.9,15.6,10.8,13.55,227.93,91.89,Measured,2363,Onderzoekscentrum i.o.v. NIBI Nederland. Utrecht 2013,1.5757575757575757,1.2546296296296295,2.4804657742953533
New Caledonia,Pacific Islands,9.2,13.24,9.3,11.81,146.95,63.32,Measured,103,Genital size measure survey 2015,1.4391304347826088,1.2698924731182795,2.320751737207833
New Zealand,Australia,10.1,15.79,10.3,13,212.35,85.27,Self reported,106,https://www.surveymonkey.com - 2015,1.5633663366336634,1.262135922330097,2.4903248504749618
Norway,Europe,9.8,14.34,10.5,13.15,197.33,85.98,Measured,800,Norwegian Social Science Data Service (NSD) 2002,1.4632653061224488,1.2523809523809524,2.295068620609444
Oman,Western Asia,8.7,12.85,8.7,11.34,131.5,52.4,Self reported,209,https://www.surveymonkey.com - 2015,1.4770114942528736,1.3034482758620691,2.5095419847328246
Pakistan,South Asia,8.3,11.4,9.4,11.74,125.03,58.36,Measured,570,Sindh Institute information 2015 Karachi Pakistan,1.3734939759036144,1.248936170212766,2.142392049348869
Palestine,Western Asia,10.3,15.08,8.5,11.02,145.73,59.22,Measured,57,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.4640776699029125,1.296470588235294,2.460824045930429
Panama,Central America/Caribean,10.7,15.49,9.2,11.69,168.45,72.07,Self reported,780,https://www.surveymonkey.com - 2015,1.4476635514018692,1.2706521739130434,2.3373109476897462
Papua New Guinea,Asia,9.9,13.62,9.1,11.36,139.87,65.24,Measured,79,Genital size measure survey 2015,1.3757575757575757,1.2483516483516484,2.1439301042305337
Paraguay,South America,9.8,15.53,8.6,11.05,150.9,57.68,Measured,258,de Zarate G 1993,1.5846938775510202,1.2848837209302326,2.6161581137309295
Peru,South America,9.5,15.07,8.9,11.41,156.13,59.88,Self reported,1300,https://www.surveymonkey.com - 2015,1.5863157894736843,1.2820224719101123,2.607381429525718
Philippines,Southeast Asia,7.9,10.85,8.5,11.03,105.04,45.42,Measured,650,Genital size survey 2012 (http://genitalsize.com),1.3734177215189873,1.2976470588235294,2.3126376045794803
Poland,Europe,9.8,15.41,9.3,11.62,165.58,67.45,Self reported,808,https://www.surveymonkey.com - 2015,1.5724489795918366,1.2494623655913977,2.4548554484803558
Portugal,Europe,10.3,15.14,9,11.26,152.75,66.39,Self reported,894,Pereira N. Estudo do tamanho do pénis na população portuguesa. Rev Int Androl. 2004,1.4699029126213592,1.251111111111111,2.3007983129989458
Qatar,Western Asia,8.4,12.41,9,11.68,134.72,54.14,Measured,285,Shamsodini et all. Complications of penile augmentation ... Silicone (Doha 2012),1.4773809523809522,1.2977777777777777,2.4883635020317696
Romania,Europe,8.7,12.73,8.2,10.25,106.43,46.55,Measured,368,"Mario De Siati, Oscar Selvaggio et all. 2015",1.463218390804598,1.25,2.286358754027927
Russian Federation,Asia,9.6,14.16,9.4,11.73,155.04,67.5,Measured,273,"Presidential hospital of Russia, Moscow, Russia 2015",1.475,1.2478723404255319,2.2968888888888888
Samoa,Pacific Islands,8.9,12.87,9.5,12.1,149.95,63.92,Measured,86,Genital size measure survey 2015,1.446067415730337,1.2736842105263158,2.34590112640801
Saudi Arabia,Western Asia,8.4,12.4,9,11.61,133.01,54.14,Measured,880,Dr. Mohamed Habos. Masculine Genitals Behavior and Disease Clinic 2010,1.4761904761904763,1.29,2.4567787218322863
Scotland,Europe,9.7,14.3,9.3,11.65,154.45,66.76,Measured,610,Khan et al. 2012 Establishing a reference range for penile length in Caucasian British men: a prospective study of 609 men,1.4742268041237114,1.2526881720430108,2.3135110844817253
Senegal,Africa,10.1,15.89,9.9,12.22,188.82,78.77,Measured,875,Teunis 2001,1.5732673267326733,1.2343434343434343,2.397105497016631
Serbia,Europe,10.1,14.78,10.4,12.98,198.16,86.93,Self reported,780,https://www.surveymonkey.com - 2015,1.4633663366336633,1.248076923076923,2.2795352582537673
Singapore,Southeast Asia,8.1,11.16,8.7,11.29,113.2,48.79,Measured,645,"King Chien Joe Lee, Gerald B. Brock -Dept. of Urology, National University Hospital, Singapore 2015",1.3777777777777778,1.2977011494252875,2.3201475712236115
Syria,Western Asia,8.9,13.1,8.6,11.19,130.53,52.38,Measured,200,Genital size measure survey 2015,1.4719101123595504,1.3011627906976744,2.4919816723940436
Slovak Republic,Europe,9.7,14.19,9.2,11.46,148.3,65.33,Self reported,300,http://tvnoviny.sk/zeny/top-tema/na-velkosti-penisu-zalezi-vieme-aky-zho-maju-slovaci.html,1.4628865979381445,1.2456521739130437,2.2700137762130725
Slovenia,Europe,9.5,14.01,9.4,11.72,153.14,66.8,Self reported,208,https://www.surveymonkey.com - 2015,1.4747368421052631,1.2468085106382978,2.29251497005988
Solomon Islands,Pacific Islands,9.1,13.14,9.2,11.71,143.38,61.29,Measured,67,Genital size measure survey 2015,1.4439560439560442,1.272826086956522,2.339370207211617
South Africa,Africa,9.7,15.29,9,11.13,150.73,62.52,Self reported,290,The South African Department of Health (Facts and Statistics),1.5762886597938144,1.2366666666666668,2.4109085092770313
Spain,Europe,9.2,13.58,9.7,12.19,160.58,68.88,Self reported,1282,Dr. Pilar Cristobal: Universida de Navarra. 2003.,1.4760869565217392,1.256701030927835,2.3313008130081303
Sri Lanka,South Asia,7.4,10.18,8.8,10.99,97.84,45.6,Measured,641,Dr. Neville D Perera - General Hospital of Colombo- 2015,1.3756756756756756,1.2488636363636363,2.145614035087719
Sudan,Africa,11.4,17.95,10.6,13.08,244.38,101.93,Self reported,250,https://www.surveymonkey.com - 2015,1.5745614035087718,1.2339622641509433,2.397527715098597
Suriname,South America,8.4,13.34,10,12.86,175.56,66.85,Self reported,600,The PAHO/WHO Representative Paramaribo. 2004,1.588095238095238,1.286,2.6261780104712042
Sweden,Europe,9.8,15.36,10.2,12.78,199.64,81.14,Self reported,1e3,Krause. Jan Vinzenz. 2008 Institut fur Kondom Beratung + Statistika Centralbyran. Sweden. 2015,1.5673469387755101,1.2529411764705882,2.460438747843234
Switzerland,Europe,9.7,14.25,10.2,12.83,186.66,80.31,Self reported,200,https://www.surveymonkey.com - 2015,1.4690721649484537,1.2578431372549022,2.3242435562196486
Taiwan,Asia,8.5,12.5,10.1,12.61,158.17,69,Self reported,300,Chuang et all (2003),1.4705882352941178,1.2485148514851485,2.29231884057971
Tanzania,Africa,8.4,11.5,9.3,11.49,120.82,57.81,Measured,253,Chrouser et al. (2013) Penile Measurements in Tanzanian Males: Guiding Circumcision Device Design and Supply Forecasting,1.369047619047619,1.2354838709677418,2.0899498356685693
Thailand,Southeast Asia,6.9,9.43,8.4,10.83,88.02,38.74,Measured,1800,Faculty of Medicine. Siriraj Hospital. Mahidol University. Bangkok. 2013,1.3666666666666665,1.2892857142857141,2.272070211667527
Tonga,Pacific Islands,9,12.94,8.9,11.31,131.72,56.73,Measured,65,Genital size measure survey 2015,1.4377777777777778,1.2707865168539325,2.321875550854927
Tunisia,Africa,9.9,14.61,10,12.36,177.61,78.78,Measured,462,Hospital of Sahloul (Sousse-Tunisia) 2015,1.4757575757575756,1.236,2.254506219852755
Turkey,Western Asia,9.3,13.7,8.6,11.19,136.51,54.74,Measured,2276,Aslan et al. 2011 and H Söylemez. et al. 2011 and  Sengezer et al. 2002,1.4731182795698923,1.3011627906976744,2.493788819875776
Turkmenistan,Western Asia,9.2,13.48,8.2,10.65,121.67,49.23,Measured,96,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.465217391304348,1.2987804878048783,2.471460491570181
United Arab Emirates,Western Asia,8.5,12.54,8.8,11.44,130.6,52.38,Self reported,496,https://www.surveymonkey.com - 2015,1.4752941176470586,1.2999999999999998,2.4933180603283693
Ukraine,Europe,9.7,14.2,9.8,12.28,170.4,74.13,Self reported,175,https://www.surveymonkey.com - 2015,1.463917525773196,1.2530612244897958,2.2986645082962367
United Kingdom,Europe,9.7,14.3,9.8,12.22,169.93,74.13,Measured,1024,Khan S. Somani B.. Lam W. Donat R. 2012,1.4742268041237114,1.2469387755102042,2.2923242951571567
United States,North America,9.6,14.15,9.7,12.23,168.42,71.88,Self reported,1661,Herbenick D.. Reece M. Schick V. Sanders SA. 2013,1.4739583333333335,1.2608247422680414,2.3430717863105177
Uruguay,South America,9.2,14.67,9.8,12.57,184.46,70.31,Self reported,861,https://www.surveymonkey.com - 2015,1.5945652173913045,1.2826530612244897,2.6235243919783815
Uzbekistan,Western Asia,9.1,13.43,9.2,11.92,151.85,61.29,Measured,236,Genital size measure survey 2015,1.475824175824176,1.2956521739130435,2.4775656713982706
"Venezuela, RB",South America,10.6,16.93,10.2,13.03,228.74,87.76,Measured,4610,D’Empaire. Prof. Gabriel Universidad de Venezuela. 1998,1.5971698113207546,1.277450980392157,2.606426618049225
Vietnam,Southeast Asia,7.4,10.15,8.9,11.55,107.75,46.64,Measured,365,"Vietnam Urology- Dr. N.B. Trieu (VUNA), Hanoi, Vietnam 2015",1.3716216216216217,1.297752808988764,2.3102487135506005
"Yemen, Rep.",Western Asia,8.6,12.7,8.4,10.89,119.85,48.29,Measured,70,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.4767441860465116,1.2964285714285715,2.4818803064816732
